datetime,estado,precipitacao_total_hr,temperatura_maxima,temperatura_minima,umidade_rel_max,umidade_rel_min
2013-01-01 00:00:00,AC,0.0,23.266666666666666,22.866666666666664,95.0,93.33333333333331
2013-01-01 00:00:00,AL,0.0,24.84,24.3,81.8,78.6
2013-01-01 00:00:00,AM,0.0352941176470588,25.147058823529413,24.529411764705884,91.47058823529412,88.76470588235294
2013-01-01 00:00:00,AP,0.0,23.4,23.2,95.0,93.0
2013-01-01 00:00:00,BA,0.0153846153846153,25.99230769230769,24.953846153846158,67.53846153846153,61.30769230769231
2013-01-01 00:00:00,CE,0.0,28.44545454545454,27.472727272727276,63.18181818181818,57.0
2013-01-01 00:00:00,DF,0.0,24.1,22.950000000000003,61.5,54.5
2013-01-01 00:00:00,ES,0.0,24.822222222222223,23.966666666666665,78.22222222222223,73.55555555555556
2013-01-01 00:00:00,GO,0.0095238095238095,25.3,24.133333333333333,71.9047619047619,65.38095238095238
2013-01-01 00:00:00,MA,0.0,27.041666666666668,26.03333333333333,78.25,72.66666666666667
2013-01-01 00:00:00,MG,0.0,24.408,23.222,68.28,61.94
2013-01-01 00:00:00,MS,0.1083333333333333,26.070833333333336,25.116666666666664,82.75,77.0
2013-01-01 00:00:00,MT,0.1625,24.246875,23.528125,89.34375,84.25
2013-01-01 00:00:00,PA,0.93,24.995,24.285,86.95,83.6
2013-01-01 00:00:00,PB,0.0,27.12857142857143,25.714285714285715,70.28571428571429,61.71428571428572
2013-01-01 00:00:00,PE,0.0,26.75,25.85,63.66666666666666,58.91666666666666
2013-01-01 00:00:00,PI,0.0,28.98125,27.70625,58.6875,53.3125
2013-01-01 00:00:00,PR,0.0095238095238095,23.57619047619048,22.87619047619048,87.66666666666667,84.85714285714286
2013-01-01 00:00:00,RJ,0.0,24.928571428571427,24.07857142857143,82.5,76.85714285714286
2013-01-01 00:00:00,RN,0.0,28.266666666666666,27.46666666666667,67.16666666666667,62.333333333333336
2013-01-01 00:00:00,RO,0.0,25.3,24.766666666666666,84.66666666666667,81.33333333333333
2013-01-01 00:00:00,RR,0.0,28.4,28.0,60.0,59.0
2013-01-01 00:00:00,RS,2.4944444444444445,25.11111111111111,23.508333333333333,83.94444444444444,77.55555555555556
2013-01-01 00:00:00,SC,0.0,21.935294117647057,21.46470588235294,91.41176470588236,89.47058823529412
2013-01-01 00:00:00,SE,0.0,24.075,23.675,85.25,81.5
2013-01-01 00:00:00,SP,0.2066666666666666,23.566666666666663,22.78666666666667,85.6,80.33333333333333
2013-01-01 00:00:00,TO,0.0,26.6,25.57,79.4,72.8
2013-01-01 01:00:00,AC,0.0,22.933333333333334,22.6,95.33333333333331,94.33333333333331
2013-01-01 01:00:00,AL,0.0,24.44,24.06,83.2,81.2
2013-01-01 01:00:00,AM,0.0941176470588235,24.65882352941176,24.15882352941176,92.47058823529412,90.52941176470588
2013-01-01 01:00:00,AP,0.0,23.4,23.1,95.0,94.0
2013-01-01 01:00:00,BA,0.0,25.205128205128204,24.387179487179488,69.92307692307692,65.28205128205128
2013-01-01 01:00:00,CE,0.0,27.50909090909091,26.91818181818182,67.0909090909091,63.18181818181818
2013-01-01 01:00:00,DF,0.0,23.65,22.95,60.0,56.0
2013-01-01 01:00:00,ES,0.0,24.23333333333333,23.466666666666665,80.22222222222223,76.77777777777777
2013-01-01 01:00:00,GO,0.0,24.64761904761905,23.452380952380956,74.61904761904762,67.66666666666667
2013-01-01 01:00:00,MA,0.0,26.275,25.641666666666666,79.25,75.91666666666667
2013-01-01 01:00:00,MG,0.0039215686274509,23.468627450980392,22.40196078431373,71.76470588235294,66.23529411764706
2013-01-01 01:00:00,MS,0.0583333333333333,25.508333333333336,24.3875,85.625,79.29166666666667
2013-01-01 01:00:00,MT,0.0689655172413793,24.024137931034485,23.29655172413793,90.41379310344828,85.72413793103448
2013-01-01 01:00:00,PA,0.79,24.66,24.115,87.9,85.3
2013-01-01 01:00:00,PB,0.0857142857142857,26.2,25.285714285714285,71.14285714285714,66.57142857142857
2013-01-01 01:00:00,PE,0.0,25.875,25.175,66.58333333333333,62.91666666666666
2013-01-01 01:00:00,PI,0.5,27.86875,26.775,63.4375,57.1875
2013-01-01 01:00:00,PR,0.0,23.09047619047619,22.46190476190476,89.0,86.23809523809524
2013-01-01 01:00:00,RJ,0.0,24.635714285714283,23.692857142857143,83.78571428571429,78.5
2013-01-01 01:00:00,RN,0.0,27.616666666666664,27.1,69.33333333333333,65.83333333333333
2013-01-01 01:00:00,RO,0.0,24.866666666666664,24.23333333333333,88.66666666666667,83.66666666666667
2013-01-01 01:00:00,RR,0.0,28.0,27.5,63.0,60.0
